📦 Path          : Cerra_Anemoids.zarr
🔢 Format version: 0.30.0

📅 Start      : 2020-01-01 00:00
📅 End        : 2025-07-31 21:00
⏰ Frequency  : 3h
🚫 Missing    : 0
🌎 Resolution : None
🌎 Field shape: [157, 211]

📐 Shape      : 16,312 × 74 × 1 × 33,127 (149 GiB)
💽 Size       : 80.5 GiB (80.5 GiB)
📁 Files      : 16,351

   Index │ Variable             │         Min │      Max │      Mean │      Stdev
   ──────┼──────────────────────┼─────────────┼──────────┼───────────┼───────────
       0 │ cos_latitude         │    0.548867 │ 0.666868 │  0.606946 │  0.0310695
       1 │ cos_longitude        │    0.983806 │        1 │  0.995883 │ 0.00412394
       2 │ insolation           │           0 │ 0.905152 │  0.203817 │   0.266249
       3 │ julian_day           │           0 │  365.875 │   172.387 │     105.35
       4 │ lsm                  │           0 │        1 │  0.526356 │   0.487836
       5 │ mask                 │           1 │        1 │         1 │          0
       6 │ mcc                  │           0 │      100 │   34.3081 │    38.1979
       7 │ msl                  │       95301 │   105163 │    101442 │    1161.59
       8 │ power                │           0 │      461 │   116.085 │    121.399
       9 │ r_1000               │   0.0214844 │  100.091 │   78.3398 │    15.0149
      10 │ r_500                │           0 │  100.062 │   51.9826 │    30.9768
      11 │ r_600                │           0 │  100.053 │    49.285 │    30.7876
      12 │ r_700                │           0 │  100.074 │   51.8364 │    30.3722
      13 │ r_750                │           0 │  100.068 │   55.9202 │    29.8373
      14 │ r_800                │           0 │  100.057 │   62.2805 │     28.341
      15 │ r_850                │           0 │  100.053 │   69.5115 │    25.2122
      16 │ r_900                │           0 │  100.064 │   75.2872 │    20.8599
      17 │ r_950                │           0 │  100.109 │   78.0305 │    17.3629
      18 │ sin_latitude         │    0.745176 │  0.83591 │   0.79378 │  0.0237633
      19 │ sin_longitude        │   -0.142685 │ 0.179237 │ 0.0271948 │   0.086379
      20 │ surface_geopotential │    -215.897 │  7076.57 │   691.025 │    1105.36
      21 │ synthetic_windpower  │           0 │      9.5 │   3.63271 │    3.48903
      22 │ t2m                  │     253.726 │  316.183 │   283.824 │     5.5458
      23 │ t_1000               │     260.105 │   312.82 │   283.798 │    5.47166
      24 │ t_500                │     230.058 │  270.138 │   252.816 │    6.03173
      25 │ t_600                │     240.282 │  279.023 │   261.812 │    5.82032
      26 │ t_700                │     245.493 │  287.125 │   268.809 │    5.63843
      27 │ t_750                │     248.488 │  290.427 │   271.688 │    5.62224
      28 │ t_800                │     252.478 │  294.804 │   274.212 │    5.62245
      29 │ t_850                │     254.917 │  299.263 │   276.532 │    5.59801
      30 │ t_900                │      256.89 │  302.986 │    278.89 │    5.56895
      31 │ t_950                │     258.526 │  307.884 │   281.366 │    5.56597
      32 │ u_1000               │    -24.5742 │  34.6711 │   1.94859 │    5.82997
      33 │ u_500                │    -47.3115 │  80.4101 │   10.2602 │     12.226
      34 │ u_600                │    -36.4457 │  65.7796 │   8.64547 │    10.4722
      35 │ u_700                │    -31.5679 │  54.4732 │   7.25015 │    9.29253
      36 │ u_750                │    -30.8841 │  48.8437 │   6.61879 │    8.89088
      37 │ u_800                │    -33.0773 │  46.8894 │    6.0255 │    8.64872
      38 │ u_850                │    -35.9068 │  47.4962 │    5.4658 │    8.56306
      39 │ u_900                │    -34.6635 │  45.9598 │    4.8168 │    8.45342
      40 │ u_950                │    -31.6836 │  41.2569 │   3.69218 │    7.82982
